Unnamed: 0,hfx_pbe,hfx_scan,pbe-rf-1234,scan-rf-1234,pbe-mlp-1234,scan-mlp-1234,pbe-xgb-1234,scan-xgb-1234,pbe-rf-1337,scan-rf-1337,pbe-mlp-1337,scan-mlp-1337,pbe-xgb-1337,scan-xgb-1337,pbe-rf-9876,scan-rf-9876,pbe-mlp-9876,scan-mlp-9876,pbe-xgb-9876,scan-xgb-9876,pbe-rf-18558,scan-rf-18558,pbe-mlp-18558,scan-mlp-18558,pbe-xgb-18558,scan-xgb-18558,pbe-rf-66464,scan-rf-66464,pbe-mlp-66464,scan-mlp-66464,pbe-xgb-66464,scan-xgb-66464,pbe-rf-91625,scan-rf-91625,pbe-mlp-91625,scan-mlp-91625,pbe-xgb-91625,scan-xgb-91625
Co_CULQIJ_comp_0_411,26.92962646484375,24.72442626953125,37.79658510586515,22.67081069548249,116.91192701510636,79.75974539420888,30.808323,12.201577,39.505521868277015,12.978512026155736,90.14110311964687,74.86634242513466,38.520817,21.238932,37.53850948394291,12.98196525808965,85.37787509225419,44.379239438931315,45.786892,25.907322,26.33721923828125,9.988507365217112,84.2698071386365,75.32763463998232,23.386011,19.355722,34.32054997087181,12.967831727739364,18.90995088846306,81.75999170211388,37.953552,6.934984,33.55257568359375,18.303092284396588,91.18447031111872,74.72373760922257,30.810684,29.016317
Co_LOFFUH_comp_0_321,35.31990051269531,33.07136535644531,35.934625687354334,24.020988751496837,76.37363316267917,49.058756749140734,33.41454,21.200111,40.82759640032614,17.101166338664402,58.15879385632792,52.65903490660676,36.30137,21.238932,34.37435374305362,18.81138907572357,58.8058815571632,28.636214462541087,37.43266,29.010746,37.34034652709961,19.713732788394196,59.956172695449766,52.572637883234286,36.037857,24.780888,39.78087535934697,17.746983271099268,19.023355167328518,56.92499620120556,34.982365,17.761274,32.103494262695314,22.986067281296084,57.878489688866665,52.866856415663506,37.908623,29.016317
Mn_MEDHOS_comp_0_3111,26.544647216796875,22.45941162109375,50.67267033135975,42.59357347132921,172.82635558294172,110.06133681700099,52.413418,34.910442,42.690438511691575,48.434142724153624,132.1431164741896,101.72597437344844,38.55009,41.574577,39.073420014154344,49.47110884430946,111.74355111173972,69.86031117720198,56.857216,44.66103,47.168050384521486,51.96843709490465,145.09585536937578,123.72795076944318,46.520744,66.828545,48.2622328570617,53.12587088236734,19.085029132719136,94.1286240058366,52.66613,52.853313,54.01486511230469,48.770185259259016,146.558852770296,93.75655976946851,49.828606,40.48295
Fe_SEDQOI_comp_0_111111,40.90911865234375,38.34724426269531,42.734517980662105,41.12350425926027,39.41975775746037,26.071034933914987,44.090557,41.712746,39.31756326707748,45.08082020822053,31.088719403316084,22.644494108760956,52.99823,40.03439,40.199049688858565,42.38244595553472,28.422649513022954,23.232312146292777,42.331177,36.45208,42.56645329793294,39.75229535131955,32.42464312664709,32.00628805639858,33.0839,38.711452,43.520021810493,44.79140508727423,19.085029132719136,25.284826882856024,41.02203,43.237392,44.252935791015624,41.806327315092666,27.561765136801355,16.73292207002381,37.429462,39.64276
Mn_VUMSON_comp_0_111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Co_CEWTUT_comp_0_42,26.96205139160156,26.565093994140625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Co_VARVOA_comp_0_51,22.32177734375,19.74609375,29.54062600492464,19.776533531874986,191.1093562366799,133.5938845707972,22.141085,25.247324,36.9926292373324,11.166847075377445,142.26919991546953,90.91935423593591,35.17052,21.880016,33.36220564705985,15.484590708414714,115.02331097736365,113.6028964868073,31.93443,25.96501,38.07553558349609,18.465757751464842,152.54191581767975,150.16550954645695,32.874245,35.83292,35.24193030085277,11.987542928059895,19.085029132719136,146.64108898247565,31.12015,23.824732,37.68418884277344,22.852095438164827,145.07229360435022,71.14869919935266,29.998053,29.016317
Co_ZEZJAP_comp_0_222,35.282440185546875,30.562820434570312,30.802183839102486,23.516327739337267,37.71711975792052,22.112139160040847,27.007568,13.314259,38.2571821610465,17.71759128677843,32.533664622472685,29.208717385358018,37.5301,23.34855,35.055815590752495,18.189246146282404,29.385889691961587,17.572713019645594,37.9962,20.998394,34.0778450012207,16.441027710269196,34.872800058025575,31.6332590625966,31.708492,24.52085,38.01066131578743,15.840494194030759,18.971570293660463,33.5069897998839,29.83512,12.989977,34.02027282714844,23.98104186381984,33.652641821471484,25.288148496506274,33.359352,29.016317
Fe_KAWTUX_comp_2_33,42.62351989746094,41.16279602050781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe_GESJOG_comp_0_3111,26.566162109375,,37.24548265233839,,83.12199797909199,,37.78026,,37.40307030610862,,58.921668624762496,,36.074596,,35.1617473929269,,62.88025453330706,,36.80355,,36.98626235961914,,56.68235353675155,,35.366127,,32.55678234276467,,18.940209053941228,,36.533237,,39.51319580078125,,68.75220490915274,,37.6019,
