Unnamed: 0,hfx_pbe,hfx_scan,pbe-rf-1234,scan-rf-1234,pbe-mlp-1234,scan-mlp-1234,pbe-xgb-1234,scan-xgb-1234,pbe-rf-1337,scan-rf-1337,pbe-mlp-1337,scan-mlp-1337,pbe-xgb-1337,scan-xgb-1337,pbe-rf-9876,scan-rf-9876,pbe-mlp-9876,scan-mlp-9876,pbe-xgb-9876,scan-xgb-9876,pbe-rf-18558,scan-rf-18558,pbe-mlp-18558,scan-mlp-18558,pbe-xgb-18558,scan-xgb-18558,pbe-rf-66464,scan-rf-66464,pbe-mlp-66464,scan-mlp-66464,pbe-xgb-66464,scan-xgb-66464,pbe-rf-91625,scan-rf-91625,pbe-mlp-91625,scan-mlp-91625,pbe-xgb-91625,scan-xgb-91625,DLPNO-CCSD(T) SSE,pbe-rf-1234 SSE,scan-rf-1234 SSE,pbe-mlp-1234 SSE,scan-mlp-1234 SSE,pbe-xgb-1234 SSE,scan-xgb-1234 SSE,pbe-rf-1337 SSE,scan-rf-1337 SSE,pbe-mlp-1337 SSE,scan-mlp-1337 SSE,pbe-xgb-1337 SSE,scan-xgb-1337 SSE,pbe-rf-9876 SSE,scan-rf-9876 SSE,pbe-mlp-9876 SSE,scan-mlp-9876 SSE,pbe-xgb-9876 SSE,scan-xgb-9876 SSE,pbe-rf-18558 SSE,scan-rf-18558 SSE,pbe-mlp-18558 SSE,scan-mlp-18558 SSE,pbe-xgb-18558 SSE,scan-xgb-18558 SSE,pbe-rf-66464 SSE,scan-rf-66464 SSE,pbe-mlp-66464 SSE,scan-mlp-66464 SSE,pbe-xgb-66464 SSE,scan-xgb-66464 SSE,pbe-rf-91625 SSE,scan-rf-91625 SSE,pbe-mlp-91625 SSE,scan-mlp-91625 SSE,pbe-xgb-91625 SSE,scan-xgb-91625 SSE
Co_CULQIJ_comp_0_411,26.92962646484375,24.72442626953125,37.79658510586515,22.67081069548249,116.91192701510636,79.75974539420888,30.808323,12.201577,39.505521868277015,12.978512026155736,90.14110311964689,74.86634242513466,38.520817,21.238932,37.53850948394291,12.98196525808965,85.37787509225419,44.37923943893132,45.786892,25.907322,26.33721923828125,9.988507365217112,84.2698071386365,75.32763463998232,23.386011,19.355722,34.32054997087181,12.967831727739364,18.90995088846306,81.75999170211388,37.953552,6.934984,33.55257568359375,18.303092284396588,91.18447031111872,74.72373760922257,30.810684,29.016317,-0.7074930727435458,-9.530991610508355,0.834789907633708,-68.041293115333,-46.10307599502634,-3.8338197284905853,8.665340686820013,-10.927894496677265,8.099834480993655,-50.086794095920425,-41.95413755764217,-10.122986379082905,1.9101583313815298,-9.320037882411233,8.097320983695884,-46.69931832378217,-16.430165404526154,-16.05611300632408,-1.6231798247510443,-0.2311794216875065,10.276023676326052,-45.899418732778514,-42.345948182189105,2.1319568097588495,3.328704194636966,-6.692092707882633,8.107608329296543,5.6896170778421284,-47.784315844991994,-9.659298000933529,12.46145337857428,-6.067110275824755,4.126142326727097,-50.81936804480719,-41.832428652105435,-3.8357411255302134,-4.051597243960763
Co_LOFFUH_comp_0_321,35.31990051269531,33.07136535644531,35.934625687354334,24.02098875149684,76.37363316267917,49.058756749140734,33.41454,21.200111,40.82759640032614,17.101166338664402,58.15879385632792,52.65903490660676,36.30137,21.238932,34.37435374305362,18.81138907572357,58.8058815571632,28.636214462541087,37.43266,29.010746,37.34034652709961,19.7137327883942,59.956172695449766,52.572637883234286,36.037857,24.780888,39.78087535934697,17.746983271099268,19.02335516732852,56.92499620120556,34.982365,17.761274,32.103494262695314,22.986067281296084,57.878489688866665,52.86685641566351,37.908623,29.016317,-6.386750847477742,-6.903609567527904,0.8860272711986816,-39.04233094985072,-19.494542048186226,-4.7674573124427475,3.1287471235180537,-11.008902854127845,6.34748054182024,-25.114810447481727,-22.48105283006117,-7.211976642322549,3.097882749001757,-5.584907154387167,5.0114401464091,-25.62892808617936,-2.807897481219797,-8.163191360630893,-3.108202192945599,-8.08557206396867,4.306521643953527,-26.542845879806606,-22.409305194156392,-6.990408835601387,0.281874493051423,-10.137624982044109,5.8429629190121215,7.671652198909182,-26.00291371798233,-6.102735440852415,5.831798881324212,-3.6508717889514912,1.708834613905815,-24.892105987937427,-22.65363634489712,-8.56339202621637,-3.1126690999526168
Mn_MEDHOS_comp_0_3111,26.544647216796875,22.45941162109375,50.67267033135975,42.59357347132921,172.82635558294172,110.061336817001,52.413418,34.910442,42.690438511691575,48.43414272415362,132.1431164741896,101.72597437344844,38.55009,41.574577,39.07342001415434,49.47110884430946,111.74355111173972,69.86031117720198,56.857216,44.66103,47.168050384521486,51.96843709490465,145.09585536937578,123.72795076944318,46.520744,66.828545,48.2622328570617,53.12587088236734,19.085029132719136,94.1286240058366,52.66613,52.853313,54.01486511230469,48.770185259259016,146.558852770296,93.75655976946852,49.828606,40.48295,-29.170979667444502,-48.549253519736894,-45.60911252336405,-130.1736799254776,-93.70264307916614,-49.830376288788365,-39.52596633711291,-42.4015571470411,-50.15637726866017,-103.64527821694557,-88.1202600756519,-39.187169840713864,-44.80135863155226,-39.60775831729893,-50.953455626042526,-90.34329252283928,-66.09191160080546,-53.10544695965075,-47.2479759582954,-45.84889944590923,-52.85836616283288,-112.0913967700601,-102.85548723685672,-45.34482924787806,-63.89914129657433,-46.70096083260991,-53.73940283012984,-22.393468322590127,-83.02286738550123,-50.01636251932885,-53.531932224962134,-51.0089792511625,-50.414681013291826,-113.04537643343949,-82.76972790829254,-47.920726370586635,-43.93603084831998
Fe_SEDQOI_comp_0_111111,40.90911865234375,38.34724426269531,42.734517980662105,41.12350425926027,39.41975775746037,26.071034933914987,44.090557,41.712746,39.31756326707748,45.08082020822053,31.088719403316084,22.64449410876096,52.99823,40.03439,40.199049688858565,42.38244595553472,28.422649513022957,23.232312146292777,42.331177,36.45208,42.56645329793294,39.75229535131955,32.42464312664709,32.00628805639858,33.0839,38.711452,43.520021810493,44.79140508727423,19.085029132719136,25.284826882856024,41.02203,43.237392,44.25293579101562,41.806327315092666,27.561765136801355,16.73292207002381,37.429462,39.64276,-32.795754752590945,-34.681154571377526,-35.46815188378195,-31.24500578343804,-20.751389897746407,-36.08178074016161,-36.027843161218904,-31.137267543266347,-39.22724029873476,-22.37731725775055,-17.342141965581362,-45.02429549200279,-34.43365668614892,-32.06231898554293,-36.66395767534369,-19.473218938573496,-17.928436528056455,-34.26455156482524,-30.95501427814828,-34.50756384919182,-34.16040403136575,-23.81464618091203,-26.60761968392432,-24.523944889599125,-33.14946739303691,-35.49248610686569,-38.952107547489675,-9.062966994252319,-19.973394567958692,-32.91235924525579,-37.476028190181495,-36.24949861605507,-36.11673137494709,-18.527527297976324,-11.417066124054863,-29.14674234940587,-34.05401597623644
Mn_VUMSON_comp_0_111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89.99705713761614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Co_CEWTUT_comp_0_42,26.96205139160156,26.565093994140625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.720108972469689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Co_VARVOA_comp_0_51,22.32177734375,19.74609375,29.54062600492464,19.776533531874986,191.1093562366799,133.5938845707972,22.141085,25.247324,36.9926292373324,11.166847075377444,142.26919991546953,90.91935423593593,35.17052,21.880016,33.36220564705985,15.484590708414714,115.02331097736364,113.6028964868073,31.93443,25.96501,38.07553558349609,18.46575775146484,152.54191581767975,150.16550954645697,32.874245,35.83292,35.24193030085277,11.987542928059897,19.085029132719136,146.64108898247565,31.12015,23.824732,37.68418884277344,22.852095438164827,145.07229360435022,71.14869919935266,29.998053,29.016317,-2.6170471076591184,-7.818058821899022,-2.636947770955521,-117.52517179995556,-91.02508402995882,-2.487909188116781,-6.311809851427257,-13.29021637239231,2.947681317184805,-85.96132586773828,-57.06206635128775,-11.940208929346886,-4.04627352666107,-10.613921775647103,0.17089939355793027,-68.3531709086764,-75.16103124770251,-9.567846059734263,-6.8030999858420795,-14.09254567158537,-1.779420490251847,-92.60025674892358,-104.17566629218155,-10.256411977618571,-13.665452728284412,-11.993117084185336,2.421036103327673,-0.3134124777326295,-101.37882635515778,-8.97125475653647,-5.352874638018783,-13.802595430423857,-4.699386924316123,-87.77287652592028,-40.98254548395366,-8.14915511031558,-8.891864468040264
Co_ZEZJAP_comp_0_222,35.282440185546875,30.562820434570312,30.802183839102486,23.516327739337267,37.71711975792052,22.112139160040847,27.007568,13.314259,38.2571821610465,17.71759128677843,32.533664622472685,29.208717385358018,37.5301,23.34855,35.055815590752495,18.189246146282404,29.385889691961587,17.572713019645594,37.9962,20.998394,34.0778450012207,16.441027710269196,34.872800058025575,31.6332590625966,31.708492,24.52085,38.01066131578743,15.84049419403076,18.971570293660463,33.5069897998839,29.83512,12.989977,34.02027282714844,23.98104186381984,33.652641821471484,25.288148496506277,33.359352,29.016317,-68.38589940771612,-61.30488590150421,-58.34702110311053,-72.04712384373852,-56.31651830297415,-55.160907548107794,-43.50489680146359,-72.85924908457213,-49.93580236291125,-64.05043715527917,-66.47273244679457,-71.76589066575258,-58.10440898209786,-68.04515615411093,-50.62321507073768,-59.03305602769043,-49.724649737409365,-72.46679406610323,-54.70600622543368,-66.4989924125164,-48.07527658403201,-67.75952609782657,-69.88627428516382,-62.741988485233335,-59.799593281198604,-72.48854044114925,-47.2000298602473,-42.02322555065764,-72.51250967346536,-59.76444844618983,-43.02971875039273,-66.40770213876644,-59.019012988628916,-65.8247619304447,-60.90189737254508,-65.35970205522442,-66.19934589360854
Fe_KAWTUX_comp_2_33,42.62351989746094,41.16279602050781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-29.782293304751875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe_GESJOG_comp_0_3111,26.566162109375,,37.24548265233839,,83.12199797909199,,37.78026,,37.40307030610862,,58.921668624762496,,36.074596,,35.1617473929269,,62.88025453330706,,36.80355,,36.98626235961914,,56.68235353675155,,35.366127,,32.55678234276467,,18.940209053941228,,36.533237,,39.51319580078125,,68.75220490915274,,37.6019,,-25.538230312449738,-34.168554432072746,,-61.10354616213044,,-34.58656361112427,,-34.29173295874219,,-48.75209807687738,,-33.25332986161084,,-32.53980095372148,,-51.04077612666151,,-33.82311738989473,,-33.965934664749255,,-47.39481608671467,,-32.699554451398726,,-30.4720942463565,,-18.54928443047825,,-33.61182699827468,,-35.94111438744461,,-54.23503270584804,,-34.447148361952564,
